Timestamp,Total CPU Load,Total Used Memory,Core CPU,Core Memory,Ameise CPU,Ameise Memory,Radar CPU,Radar Memory
1737219379.2164826,70.7,595.08,48.8,492.15,21.9,64.52,0.0,38.41
1737219381.226091,71.9,581.18,49.9,484.68,21.0,58.09,1.0,38.41
1737219383.2370644,49.7,589.06,35.7,486.23,14.0,64.42,0.0,38.41
1737219385.2483315,68.9,587.6,47.0,484.68,20.9,64.51,1.0,38.41
1737219387.2622633,62.0,587.68,44.0,484.68,18.0,64.59,0.0,38.41
1737219389.2744079,71.9,587.53,49.9,484.68,22.0,64.44,0.0,38.41
1737219391.2873826,70.9,587.59,47.9,484.68,22.0,64.5,1.0,38.41
1737219393.3093052,60.9,587.72,39.9,484.68,21.0,64.63,0.0,38.41
1737219395.3252945,60.9,593.58,42.9,484.68,17.0,70.49,1.0,38.41
1737219397.3377905,55.4,592.57,39.4,489.58,16.0,64.58,0.0,38.41
1737219399.3705401,55.0,587.57,38.0,484.68,15.0,64.48,2.0,38.41
1737219401.3918755,66.9,587.71,44.9,484.68,22.0,64.62,0.0,38.41
1737219403.4022822,79.7,581.05,54.7,484.68,25.0,57.96,0.0,38.41
1737219405.4172726,76.9,599.18,52.9,489.58,24.0,71.19,0.0,38.41
1737219407.4271343,82.7,587.05,55.8,484.68,25.9,63.96,1.0,38.41
1737219409.438935,68.9,596.67,46.9,487.26,21.0,71.0,1.0,38.41
1737219411.456103,75.9,590.26,52.9,485.45,23.0,66.4,0.0,38.41
1737219413.4649377,77.6,587.6,55.6,484.68,22.0,64.51,0.0,38.41
1737219415.4838014,73.9,587.52,50.9,484.68,23.0,64.43,0.0,38.41
1737219417.49249,61.9,585.5,43.9,489.06,18.0,58.0,0.0,38.44
1737219419.5039797,32.7,587.76,21.8,484.68,10.9,64.64,0.0,38.44
1737219421.5152273,73.7,587.66,51.8,484.68,20.9,64.54,1.0,38.44
1737219423.5252047,76.9,587.56,52.9,484.68,24.0,64.44,0.0,38.44
1737219425.533941,63.9,581.46,45.9,484.68,18.0,58.34,0.0,38.44
1737219427.5456386,55.0,581.04,39.0,484.68,15.0,57.92,1.0,38.44
1737219429.562126,69.8,592.48,49.8,489.58,20.0,64.46,0.0,38.44
1737219431.5770483,66.9,593.53,46.9,490.61,20.0,64.48,0.0,38.44
1737219433.5870373,55.3,587.63,37.5,484.68,16.8,64.51,1.0,38.44
1737219435.605485,68.9,586.13,47.9,489.57,21.0,58.12,0.0,38.44
1737219437.6200624,65.8,591.68,42.8,488.8,23.0,64.44,0.0,38.44
1737219439.6300616,57.9,587.67,37.9,491.12,19.0,58.11,1.0,38.44
1737219441.6448247,72.8,581.14,48.8,484.68,24.0,58.02,0.0,38.44
1737219443.6572516,71.9,587.53,49.9,484.68,22.0,64.41,0.0,38.44
1737219445.6694272,59.9,595.35,42.9,492.41,17.0,64.5,0.0,38.44
1737219447.6820586,75.9,581.27,51.9,484.75,24.0,58.08,0.0,38.44
1737219449.6926453,71.9,587.76,48.9,484.75,23.0,64.57,0.0,38.44
1737219451.7028825,73.9,590.76,50.9,487.84,23.0,64.48,0.0,38.44
1737219453.716598,72.9,598.26,50.9,488.62,22.0,71.2,0.0,38.44
1737219455.7260208,69.9,593.64,48.9,490.68,21.0,64.52,0.0,38.44
1737219457.7384462,74.9,593.6,51.9,484.75,23.0,70.41,0.0,38.44
1737219459.7485993,72.9,587.79,51.9,484.75,21.0,64.6,0.0,38.44
1737219461.762537,76.9,581.19,53.9,484.75,23.0,58.0,0.0,38.44
1737219463.7714136,69.0,594.78,48.0,491.71,20.0,64.63,1.0,38.44
1737219465.7820175,67.7,587.08,46.7,490.68,21.0,57.96,0.0,38.44
1737219467.795656,70.9,587.92,48.9,491.47,22.0,58.01,0.0,38.44
1737219469.8077207,72.0,589.63,50.0,486.57,22.0,64.62,0.0,38.44
1737219471.8193696,72.9,589.56,50.9,486.57,22.0,64.55,0.0,38.44
1737219473.8300812,74.9,589.53,50.9,486.57,24.0,64.52,0.0,38.44
1737219475.8425887,71.9,589.44,49.9,486.57,22.0,64.43,0.0,38.44
1737219477.8516374,74.9,589.65,52.9,486.57,22.0,64.64,0.0,38.44
1737219479.8679566,71.9,593.52,49.9,490.44,22.0,64.64,0.0,38.44
1737219481.8779032,78.9,593.52,53.9,490.44,24.0,64.64,1.0,38.44
1737219483.8880832,67.9,593.67,46.9,490.69,21.0,64.54,0.0,38.44
1737219485.899654,73.9,583.8,49.9,487.34,24.0,58.02,0.0,38.44
1737219487.910187,74.8,590.69,52.9,488.32,21.9,63.93,0.0,38.44
1737219489.919546,74.9,593.46,51.9,490.54,23.0,64.48,0.0,38.44
1737219491.9304771,75.8,597.76,48.9,494.77,26.9,64.55,0.0,38.44
1737219493.9507408,72.9,584.71,49.9,488.32,22.0,57.95,1.0,38.44
1737219495.964658,71.9,584.89,50.9,488.32,21.0,58.13,0.0,38.44
1737219497.9754827,75.9,597.58,50.9,494.51,24.0,64.63,1.0,38.44
1737219499.9860039,76.9,591.37,52.9,488.32,24.0,64.61,0.0,38.44
1737219501.9985826,69.9,591.21,47.9,488.32,22.0,64.45,0.0,38.44
1737219504.0099645,72.9,596.19,48.9,493.22,24.0,64.53,0.0,38.44
1737219506.0225332,74.0,597.4,52.0,493.22,22.0,65.74,0.0,38.44
1737219508.0384853,78.9,597.6,54.9,494.71,24.0,64.45,0.0,38.44
1737219510.0499442,75.9,597.69,52.9,494.71,23.0,64.54,0.0,38.44
1737219512.0645769,76.9,592.66,51.9,489.81,25.0,64.41,0.0,38.44
1737219514.0755436,77.0,586.27,53.0,489.81,24.0,58.02,0.0,38.44
1737219516.08653,76.9,592.82,52.9,489.81,24.0,64.57,0.0,38.44
1737219518.0985074,72.9,592.89,50.9,489.81,22.0,64.64,0.0,38.44
1737219520.1092603,79.9,602.15,55.9,492.64,23.0,71.07,1.0,38.44
1737219522.121927,65.9,592.7,43.9,489.81,21.0,64.45,1.0,38.44
1737219524.1356173,66.8,597.15,45.9,494.19,20.9,64.52,0.0,38.44
1737219526.1471136,70.9,594.95,48.9,491.87,22.0,64.64,0.0,38.44
1737219528.1592214,73.8,592.81,50.8,489.81,23.0,64.56,0.0,38.44
1737219530.168708,76.9,592.95,52.9,490.07,24.0,64.44,0.0,38.44
1737219532.1788244,72.9,603.36,50.9,500.38,22.0,64.54,0.0,38.44
1737219534.192079,75.9,586.27,51.9,489.81,24.0,58.02,0.0,38.44
1737219536.203089,73.7,592.72,49.8,489.81,23.9,64.47,0.0,38.44
1737219538.2145705,75.7,598.66,52.8,489.81,22.9,70.41,0.0,38.44
1737219540.2257006,71.9,594.24,49.9,491.36,21.0,64.44,1.0,38.44
1737219542.2422667,75.8,586.31,52.8,489.81,23.0,58.06,0.0,38.44
1737219544.2551465,78.9,592.66,54.9,489.81,24.0,64.41,0.0,38.44
1737219546.2727723,72.9,592.82,49.9,489.81,22.0,64.57,1.0,38.44
1737219548.2879288,71.9,598.78,48.9,489.81,23.0,70.53,0.0,38.44
1737219550.302808,67.8,597.66,46.9,494.58,20.9,64.64,0.0,38.44
1737219552.314884,76.7,592.97,53.8,489.94,22.9,64.59,0.0,38.44
1737219554.3324168,76.8,597.71,50.9,494.83,25.9,64.44,0.0,38.44
1737219556.3533773,72.9,590.7,48.9,494.32,23.0,57.94,1.0,38.44
1737219558.3705187,73.9,600.0,50.9,490.45,23.0,71.11,0.0,38.44
1737219560.3805254,78.9,595.39,54.9,492.51,24.0,64.44,0.0,38.44
1737219562.3908162,70.9,586.33,48.9,489.94,22.0,57.95,0.0,38.44
1737219564.4013038,67.9,592.8,46.9,489.94,21.0,64.42,0.0,38.44
1737219566.4163973,72.9,592.9,50.9,489.94,21.0,64.52,1.0,38.44
1737219568.4281037,78.8,592.86,53.8,489.94,25.0,64.48,0.0,38.44
1737219570.437879,72.8,597.41,51.9,494.58,20.9,64.39,0.0,38.44
1737219572.4477801,70.9,586.5,48.9,489.94,22.0,58.12,0.0,38.44
1737219574.4631894,74.9,586.47,51.9,489.94,23.0,58.09,0.0,38.44
1737219576.4740703,67.9,596.23,46.9,493.29,21.0,64.5,0.0,38.44
1737219578.4854734,75.9,596.65,53.9,493.8,22.0,64.41,0.0,38.44
1737219580.4957085,69.9,586.48,47.9,489.94,22.0,58.1,0.0,38.44
1737219582.5068367,75.0,592.87,53.0,489.94,22.0,64.49,0.0,38.44
1737219584.5241654,74.9,593.0,51.9,489.94,22.0,64.62,1.0,38.44
1737219586.5375369,77.9,592.93,55.9,489.94,22.0,64.55,0.0,38.44
1737219588.5463326,72.9,592.78,49.9,489.94,23.0,64.4,0.0,38.44
1737219590.5575962,74.9,593.13,51.9,496.71,23.0,57.98,0.0,38.44
1737219592.571963,70.8,604.69,48.9,501.86,21.9,64.39,0.0,38.44
1737219594.590354,75.9,604.03,51.9,501.09,24.0,64.5,0.0,38.44
1737219596.6026242,72.9,612.8,50.9,503.15,22.0,71.21,0.0,38.44
1737219598.6140876,73.8,592.43,49.8,495.94,24.0,58.05,0.0,38.44
1737219600.6276429,75.8,592.42,52.9,495.94,21.9,58.04,1.0,38.44
1737219602.6412585,76.9,592.4,52.9,495.94,24.0,58.02,0.0,38.44
1737219604.656037,74.8,603.56,51.9,500.58,22.9,64.54,0.0,38.44
1737219606.6691756,77.9,604.27,55.9,501.35,21.0,64.48,1.0,38.44
1737219608.6800792,73.7,600.89,51.8,498.0,21.9,64.45,0.0,38.44
1737219610.6909895,73.9,607.37,50.9,497.74,23.0,71.19,0.0,38.44
1737219612.710766,74.9,603.7,49.9,500.83,25.0,64.43,0.0,38.44
1737219614.7249415,75.8,603.86,51.9,500.83,23.9,64.59,0.0,38.44
1737219616.7357986,66.9,592.33,47.9,495.94,19.0,57.95,0.0,38.44
1737219618.745228,70.9,602.39,48.9,499.54,22.0,64.41,0.0,38.44
1737219620.7556593,79.8,603.82,55.8,500.83,24.0,64.55,0.0,38.44
1737219622.767078,69.9,598.85,47.9,495.94,22.0,64.47,0.0,38.44
1737219624.7778685,73.9,598.98,51.9,495.94,22.0,64.6,0.0,38.44
1737219626.7883947,72.0,598.9,50.0,495.94,22.0,64.52,0.0,38.44
1737219628.8013394,76.0,598.98,53.0,495.94,23.0,64.6,0.0,38.44
1737219630.8118246,73.9,598.92,50.9,495.94,23.0,64.54,0.0,38.44
1737219632.8218977,73.8,599.01,52.8,495.94,21.0,64.63,0.0,38.44
1737219634.8349833,76.0,592.33,53.0,495.94,23.0,57.95,0.0,38.44
1737219636.8478758,64.0,598.8,43.0,495.94,20.0,64.42,1.0,38.44
1737219638.859703,72.8,603.77,50.8,500.83,22.0,64.5,0.0,38.44
1737219640.8697736,78.9,598.78,54.9,495.94,24.0,64.4,0.0,38.44
1737219642.8820715,70.9,598.97,48.9,495.94,22.0,64.59,0.0,38.44
1737219644.8960304,76.9,599.25,53.9,496.19,23.0,64.62,0.0,38.44
1737219646.905992,69.9,606.58,47.9,496.96,22.0,71.18,0.0,38.44
1737219648.918357,76.8,598.68,53.9,502.12,22.9,58.12,0.0,38.44
1737219650.933418,68.9,592.68,46.9,496.19,22.0,58.05,0.0,38.44
1737219652.9432352,77.9,599.04,53.9,496.19,23.0,64.41,1.0,38.44
1737219654.954586,72.9,599.09,49.9,496.19,23.0,64.46,0.0,38.44
1737219656.9697673,70.8,607.29,48.8,497.74,22.0,71.11,0.0,38.44
1737219658.9838169,53.0,599.04,36.0,496.19,17.0,64.41,0.0,38.44
1737219660.995576,78.9,599.03,51.9,496.19,25.0,64.4,2.0,38.44
1737219663.0077069,76.8,599.02,53.8,496.19,23.0,64.39,0.0,38.44
1737219665.0188189,78.9,599.1,52.9,496.19,26.0,64.47,0.0,38.44
1737219667.031067,72.9,602.21,48.9,505.72,24.0,58.05,0.0,38.44
1737219669.042364,74.9,599.07,51.9,496.19,22.0,64.44,1.0,38.44
1737219671.056926,73.9,599.1,50.9,496.19,23.0,64.47,0.0,38.44
1737219673.0677996,75.8,605.72,52.8,502.65,23.0,64.63,0.0,38.44
1737219675.0835967,73.9,605.95,50.9,502.9,23.0,64.61,0.0,38.44
1737219677.0942998,72.0,605.88,46.0,496.21,22.0,71.23,4.0,38.44
1737219679.1110709,113.6,599.17,80.7,496.21,18.9,64.52,14.0,38.44
1737219681.1261127,114.6,592.61,86.6,496.21,23.0,57.96,5.0,38.44
1737219683.1422,101.9,605.19,75.9,502.13,21.0,64.62,5.0,38.44
1737219685.1562605,107.9,599.14,77.9,496.21,24.0,64.49,6.0,38.44
1737219687.1716347,101.0,610.15,76.0,501.1,21.0,70.61,4.0,38.44
1737219689.1822398,110.9,604.87,84.9,502.39,23.0,64.04,3.0,38.44
1737219691.1946828,101.9,599.09,76.9,496.21,20.0,64.44,5.0,38.44
1737219693.2069037,99.9,599.2,72.9,496.21,23.0,64.55,4.0,38.44
1737219695.2183583,105.9,599.33,79.9,496.28,21.0,64.61,5.0,38.44
1737219697.230629,101.9,605.24,74.9,496.28,22.0,70.52,5.0,38.44
1737219699.2415695,106.8,593.42,78.8,497.05,23.0,57.93,5.0,38.44
1737219701.2508626,99.9,603.45,74.9,500.4,20.0,64.61,5.0,38.44
1737219703.2669911,104.9,608.19,77.9,498.71,21.0,71.04,6.0,38.44
1737219705.2779627,103.7,601.6,76.7,498.71,23.0,64.45,4.0,38.44
1737219707.2877405,107.9,595.33,81.9,498.77,21.0,58.12,5.0,38.44
1737219709.3073997,107.9,605.58,81.9,502.63,21.0,64.51,5.0,38.44
1737219711.3200605,105.9,606.57,78.9,503.66,22.0,64.47,5.0,38.44
1737219713.3409925,107.9,601.85,81.9,498.77,22.0,64.64,4.0,38.44
1737219715.3584094,103.9,595.94,73.9,499.54,24.0,57.96,6.0,38.44
1737219717.3745525,102.0,602.86,78.0,499.8,20.0,64.62,4.0,38.44
1737219719.3852136,95.0,598.53,70.0,502.11,22.0,57.98,3.0,38.44
1737219721.3971834,106.9,601.85,77.9,498.83,24.0,64.58,5.0,38.44
1737219723.4080527,109.0,604.47,79.0,501.51,23.0,64.52,7.0,38.44
1737219725.4319148,103.0,599.47,77.0,502.85,21.0,58.18,5.0,38.44
1737219727.444788,103.9,604.05,76.9,501.57,22.0,64.04,5.0,38.44
1737219729.4549844,84.9,598.71,60.9,495.83,24.0,64.44,0.0,38.44
1737219731.4663043,73.9,601.66,51.9,498.67,22.0,64.55,0.0,38.44
1737219733.4756193,75.8,594.18,49.8,491.2,25.0,64.54,1.0,38.44
1737219735.4906306,74.9,600.19,50.9,497.12,24.0,64.63,0.0,38.44
1737219737.5136683,79.8,594.17,52.8,491.2,27.0,64.53,0.0,38.44
1737219739.5252383,70.9,605.36,48.9,495.83,22.0,71.09,0.0,38.44
1737219741.5372086,79.9,600.13,55.9,491.2,24.0,70.49,0.0,38.44
1737219743.5534146,74.9,600.69,51.9,497.64,23.0,64.61,0.0,38.44
1737219745.5654213,71.9,587.61,49.9,491.2,22.0,57.97,0.0,38.44
1737219747.5758784,69.9,597.81,46.9,494.8,23.0,64.57,0.0,38.44
1737219749.5865471,74.8,599.12,49.9,496.09,23.9,64.59,1.0,38.44
1737219751.5977046,78.9,594.05,55.9,491.2,23.0,64.41,0.0,38.44
1737219753.6093016,77.9,593.21,54.9,496.61,23.0,58.16,0.0,38.44
1737219755.6218617,76.9,598.79,52.9,495.83,23.0,64.52,1.0,38.44
1737219757.638897,74.9,587.6,51.9,491.2,22.0,57.96,1.0,38.44
1737219759.6512828,73.9,594.19,51.9,491.2,22.0,64.55,0.0,38.44
1737219761.6614869,61.8,600.26,42.8,491.2,19.0,70.62,0.0,38.44
1737219763.672118,79.9,594.12,55.9,491.2,24.0,64.48,0.0,38.44
1737219765.6823697,73.9,601.12,52.9,498.07,21.0,64.61,0.0,38.44
1737219767.691942,68.6,596.07,46.6,493.17,22.0,64.46,0.0,38.44
1737219769.7034757,74.9,596.22,50.9,493.17,24.0,64.61,0.0,38.44
1737219771.7151313,77.9,596.2,51.9,493.17,25.0,64.59,1.0,38.44
1737219773.7322128,71.9,596.13,48.9,493.17,23.0,64.52,0.0,38.44
1737219775.7418108,77.0,596.26,53.0,493.31,24.0,64.51,0.0,38.44
1737219777.7527366,73.9,589.91,50.9,493.31,22.0,58.16,1.0,38.44
1737219779.7644353,75.8,596.19,52.8,493.31,23.0,64.44,0.0,38.44
1737219781.7751608,73.9,596.25,50.9,493.31,23.0,64.5,0.0,38.44
1737219783.786831,79.9,596.19,55.9,493.31,24.0,64.44,0.0,38.44
1737219785.79578,70.8,596.38,48.9,493.31,21.9,64.63,0.0,38.44
1737219787.8054287,77.8,596.3,52.8,493.31,24.0,64.55,1.0,38.44
1737219789.8204284,76.9,589.9,53.9,493.31,23.0,58.15,0.0,38.44
1737219791.8307447,70.0,589.92,47.0,493.31,23.0,58.17,0.0,38.44
1737219793.8414176,78.8,593.66,54.8,497.17,24.0,58.05,0.0,38.44
1737219795.855499,71.9,604.13,48.9,501.29,22.0,64.4,1.0,38.44
1737219797.864472,70.0,606.94,47.0,504.64,23.0,63.86,0.0,38.44
1737219799.8785393,69.9,593.64,47.9,497.17,22.0,58.03,0.0,38.44
1737219801.8884382,72.9,596.16,49.9,493.31,23.0,64.41,0.0,38.44
1737219803.9025362,75.0,596.31,52.0,493.31,23.0,64.56,0.0,38.44
1737219805.915081,76.9,592.09,51.9,495.58,25.0,58.07,0.0,38.44
1737219807.9295611,78.9,598.63,53.9,502.02,24.0,58.17,1.0,38.44
1737219809.9419198,71.7,598.43,49.8,495.58,21.9,64.41,0.0,38.44
1737219811.9527383,75.9,598.54,52.9,495.58,23.0,64.52,0.0,38.44
1737219813.9618654,67.0,598.43,45.0,495.58,22.0,64.41,0.0,38.44
1737219815.9756262,75.7,598.52,51.8,495.58,23.9,64.5,0.0,38.44
1737219817.9908805,74.9,596.94,50.9,500.48,24.0,58.02,0.0,38.44
1737219820.0046911,75.9,592.19,51.9,495.58,23.0,58.17,1.0,38.44
1737219822.0174174,74.9,601.34,51.9,504.86,23.0,58.04,0.0,38.44
1737219824.030678,74.9,609.17,51.9,499.7,23.0,71.03,0.0,38.44
1737219826.0456269,77.9,598.43,52.9,495.58,24.0,64.41,1.0,38.44
1737219828.0567892,71.9,603.75,49.9,500.74,22.0,64.57,0.0,38.44
1737219830.068652,75.9,592.06,52.9,495.58,23.0,58.04,0.0,38.44
1737219832.0831823,70.9,603.37,48.9,500.48,22.0,64.45,0.0,38.44
